Id,Label
train_1.png,rotten_orange
train_2.png,fresh_apple
train_3.png,rotten_banana
train_4.png,rotten_apple
train_5.png,fresh_orange
train_6.png,fresh_orange
train_7.png,fresh_banana
train_8.png,fresh_banana
train_9.png,rotten_apple
train_10.png,rotten_apple
train_11.png,fresh_orange
train_12.png,rotten_orange
train_13.png,rotten_banana
train_14.png,fresh_apple
train_15.png,fresh_apple
train_16.png,fresh_banana
train_17.png,rotten_apple
train_18.png,fresh_orange
train_19.png,rotten_banana
train_20.png,fresh_banana
train_21.png,fresh_banana
train_22.png,rotten_banana
train_23.png,rotten_orange
train_24.png,fresh_orange
train_25.png,fresh_orange
train_26.png,rotten_apple
train_27.png,fresh_orange
train_28.png,rotten_banana
train_29.png,rotten_apple
train_30.png,rotten_orange
train_31.png,fresh_apple
train_32.png,rotten_banana
train_33.png,rotten_orange
train_34.png,rotten_orange
train_35.png,rotten_banana
train_36.png,rotten_apple
train_37.png,rotten_apple
train_38.png,rotten_orange
train_39.png,fresh_orange
train_40.png,fresh_banana
train_41.png,rotten_orange
train_42.png,fresh_orange
train_43.png,rotten_orange
train_44.png,rotten_apple
train_45.png,rotten_banana
train_46.png,rotten_banana
train_47.png,fresh_apple
train_48.png,rotten_apple
train_49.png,rotten_apple
train_50.png,rotten_apple
train_51.png,fresh_orange
train_52.png,fresh_orange
train_53.png,fresh_banana
train_54.png,fresh_orange
train_55.png,rotten_orange
train_56.png,rotten_apple
train_57.png,rotten_banana
train_58.png,fresh_orange
train_59.png,rotten_apple
train_60.png,fresh_banana
train_61.png,rotten_banana
train_62.png,fresh_banana
train_63.png,rotten_banana
train_64.png,rotten_orange
train_65.png,fresh_orange
train_66.png,rotten_apple
train_67.png,fresh_orange
train_68.png,rotten_apple
train_69.png,fresh_apple
train_70.png,rotten_banana
train_71.png,rotten_orange
train_72.png,fresh_banana
train_73.png,fresh_orange
train_74.png,rotten_apple
train_75.png,fresh_orange
train_76.png,fresh_banana
train_77.png,fresh_banana
train_78.png,rotten_orange
train_79.png,rotten_banana
train_80.png,fresh_apple
train_81.png,fresh_orange
train_82.png,rotten_apple
train_83.png,rotten_apple
train_84.png,fresh_banana
train_85.png,rotten_apple
train_86.png,fresh_banana
train_87.png,fresh_orange
train_88.png,rotten_banana
train_89.png,rotten_apple
train_90.png,fresh_orange
train_91.png,rotten_apple
train_92.png,rotten_banana
train_93.png,rotten_orange
train_94.png,fresh_apple
train_95.png,rotten_orange
train_96.png,rotten_orange
train_97.png,rotten_apple
train_98.png,rotten_banana
train_99.png,rotten_banana
train_100.png,rotten_apple
train_101.png,rotten_orange
train_102.png,fresh_orange
train_103.png,rotten_orange
train_104.png,rotten_apple
train_105.png,rotten_banana
train_106.png,rotten_orange
train_107.png,rotten_apple
train_108.png,rotten_orange
train_109.png,rotten_orange
train_110.png,rotten_apple
train_111.png,rotten_banana
train_112.png,rotten_banana
train_113.png,rotten_apple
train_114.png,rotten_orange
train_115.png,fresh_apple
train_116.png,rotten_orange
train_117.png,fresh_apple
train_118.png,fresh_banana
train_119.png,fresh_orange
train_120.png,rotten_apple
train_121.png,rotten_banana
train_122.png,fresh_orange
train_123.png,rotten_apple
train_124.png,fresh_orange
train_125.png,rotten_banana
train_126.png,fresh_orange
train_127.png,rotten_apple
train_128.png,fresh_banana
train_129.png,rotten_apple
train_130.png,fresh_banana
train_131.png,rotten_apple
train_132.png,fresh_banana
train_133.png,rotten_banana
train_134.png,fresh_apple
train_135.png,rotten_orange
train_136.png,rotten_banana
train_137.png,rotten_orange
train_138.png,fresh_orange
train_139.png,rotten_apple
train_140.png,fresh_banana
train_141.png,fresh_orange
train_142.png,rotten_apple
train_143.png,fresh_apple
train_144.png,rotten_orange
train_145.png,fresh_apple
train_146.png,rotten_orange
train_147.png,fresh_orange
train_148.png,rotten_apple
train_149.png,fresh_banana
train_150.png,fresh_orange
train_151.png,rotten_orange
train_152.png,rotten_banana
train_153.png,rotten_apple
train_154.png,fresh_orange
train_155.png,fresh_banana
train_156.png,rotten_banana
train_157.png,fresh_orange
train_158.png,rotten_apple
train_159.png,rotten_banana
train_160.png,fresh_banana
train_161.png,rotten_apple
train_162.png,rotten_orange
train_163.png,rotten_apple
train_164.png,rotten_orange
train_165.png,rotten_orange
train_166.png,rotten_banana
train_167.png,rotten_orange
train_168.png,rotten_apple
train_169.png,fresh_orange
train_170.png,rotten_orange
train_171.png,rotten_orange
train_172.png,rotten_apple
train_173.png,rotten_banana
train_174.png,rotten_banana
train_175.png,rotten_apple
train_176.png,rotten_banana
train_177.png,rotten_apple
train_178.png,rotten_apple
train_179.png,fresh_orange
train_180.png,fresh_apple
train_181.png,rotten_orange
train_182.png,rotten_orange
train_183.png,rotten_orange
train_184.png,rotten_banana
train_185.png,fresh_banana
train_186.png,rotten_apple
train_187.png,fresh_orange
train_188.png,rotten_apple
train_189.png,fresh_banana
train_190.png,fresh_orange
train_191.png,rotten_apple
train_192.png,fresh_orange
train_193.png,fresh_orange
train_194.png,fresh_orange
train_195.png,rotten_apple
train_196.png,fresh_banana
train_197.png,fresh_orange
train_198.png,rotten_orange
train_199.png,fresh_apple
train_200.png,fresh_banana
train_201.png,rotten_orange
train_202.png,rotten_apple
train_203.png,rotten_orange
train_204.png,fresh_apple
train_205.png,rotten_banana
train_206.png,rotten_apple
train_207.png,fresh_banana
train_208.png,rotten_banana
train_209.png,fresh_apple
train_210.png,fresh_orange
train_211.png,fresh_apple
train_212.png,rotten_banana
train_213.png,fresh_banana
train_214.png,fresh_orange
train_215.png,rotten_apple
train_216.png,rotten_apple
train_217.png,fresh_banana
train_218.png,fresh_orange
train_219.png,rotten_orange
train_220.png,rotten_apple
train_221.png,fresh_banana
train_222.png,rotten_orange
train_223.png,rotten_apple
train_224.png,fresh_orange
train_225.png,fresh_banana
train_226.png,rotten_orange
train_227.png,rotten_apple
train_228.png,rotten_orange
train_229.png,rotten_banana
train_230.png,fresh_apple
train_231.png,rotten_orange
train_232.png,fresh_orange
train_233.png,rotten_banana
train_234.png,rotten_apple
train_235.png,rotten_banana
train_236.png,rotten_apple
train_237.png,rotten_apple
train_238.png,rotten_banana
train_239.png,fresh_orange
train_240.png,rotten_orange
train_241.png,fresh_banana
train_242.png,fresh_apple
train_243.png,rotten_banana
train_244.png,rotten_orange
train_245.png,rotten_orange
train_246.png,rotten_orange
train_247.png,rotten_apple
train_248.png,rotten_banana
train_249.png,fresh_banana
train_250.png,rotten_apple
train_251.png,fresh_banana
train_252.png,fresh_orange
train_253.png,fresh_orange
train_254.png,rotten_apple
train_255.png,rotten_apple
train_256.png,rotten_banana
train_257.png,rotten_orange
train_258.png,rotten_banana
train_259.png,fresh_orange
train_260.png,fresh_banana
train_261.png,rotten_apple
train_262.png,rotten_apple
train_263.png,rotten_banana
train_264.png,fresh_apple
train_265.png,rotten_banana
train_266.png,rotten_orange
train_267.png,fresh_apple
train_268.png,rotten_orange
train_269.png,rotten_banana
train_270.png,fresh_orange
train_271.png,fresh_banana
train_272.png,rotten_banana
train_273.png,rotten_orange
train_274.png,fresh_apple
train_275.png,rotten_apple
train_276.png,fresh_banana
train_277.png,fresh_orange
train_278.png,fresh_banana
train_279.png,rotten_apple
train_280.png,rotten_banana
train_281.png,rotten_orange
train_282.png,fresh_apple
train_283.png,rotten_apple
train_284.png,rotten_banana
train_285.png,fresh_banana
train_286.png,fresh_orange
train_287.png,rotten_apple
train_288.png,fresh_orange
train_289.png,rotten_apple
train_290.png,fresh_apple
train_291.png,rotten_apple
train_292.png,fresh_apple
train_293.png,fresh_apple
train_294.png,fresh_apple
train_295.png,rotten_apple
train_296.png,rotten_banana
train_297.png,rotten_apple
train_298.png,rotten_banana
train_299.png,rotten_orange
train_300.png,rotten_banana
train_301.png,rotten_apple
train_302.png,rotten_orange
train_303.png,rotten_apple
train_304.png,fresh_apple
train_305.png,fresh_apple
train_306.png,fresh_apple
train_307.png,rotten_apple
train_308.png,fresh_apple
train_309.png,fresh_apple
train_310.png,rotten_apple
train_311.png,rotten_apple
train_312.png,fresh_orange
train_313.png,rotten_apple
train_314.png,fresh_orange
train_315.png,fresh_banana
train_316.png,rotten_banana
train_317.png,fresh_apple
train_318.png,rotten_banana
train_319.png,fresh_banana
train_320.png,rotten_apple
train_321.png,rotten_apple
train_322.png,fresh_banana
train_323.png,fresh_banana
train_324.png,fresh_orange
train_325.png,fresh_orange
train_326.png,fresh_apple
train_327.png,rotten_banana
train_328.png,rotten_banana
train_329.png,fresh_banana
train_330.png,fresh_apple
train_331.png,rotten_banana
train_332.png,rotten_orange
train_333.png,rotten_orange
train_334.png,rotten_orange
train_335.png,rotten_banana
train_336.png,fresh_apple
train_337.png,rotten_orange
train_338.png,fresh_apple
train_339.png,rotten_banana
train_340.png,fresh_banana
train_341.png,fresh_orange
train_342.png,rotten_banana
train_343.png,fresh_apple
train_344.png,rotten_banana
train_345.png,rotten_orange
train_346.png,fresh_banana
train_347.png,rotten_apple
train_348.png,rotten_apple
train_349.png,fresh_orange
train_350.png,rotten_apple
train_351.png,fresh_banana
train_352.png,rotten_apple
train_353.png,rotten_apple
train_354.png,fresh_apple
train_355.png,fresh_apple
